confidence histogram: {0.72: 4, 0.8: 10, 0.94: 86}
by (confidence, primary_issue, status):
   (0.72, 'canceled_order_paid', 'action_required') 1
   (0.72, 'late_delivery_logistics', 'action_required') 1
   (0.72, 'valid_split_payment', 'no_action') 2
   (0.8, 'refund_pending', 'needs_investigation') 10
   (0.94, 'canceled_order_paid', 'action_required') 9
   (0.94, 'duplicate_charge', 'action_required') 10
   (0.94, 'late_delivery_logistics', 'action_required') 9
   (0.94, 'late_delivery_seller', 'action_required') 10
   (0.94, 'payment_mismatch', 'action_required') 10
   (0.94, 'refund_failed', 'action_required') 10
   (0.94, 'unavailable_order_paid', 'action_required') 10
   (0.94, 'unsupported_claim', 'no_action') 10
   (0.94, 'valid_split_payment', 'no_action') 8

cases with nonzero data_conflicts or odd captured:
   ('L3B_CASE_001', 'late_delivery_logistics', 'action_required', 0.94, 'reconciled', 'logistics_delay', 16.0, 1)
   ('L3B_CASE_087', 'unsupported_claim', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_088', 'canceled_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 79.0, 1)
   ('L3B_CASE_090', 'late_delivery_seller', 'action_required', 0.94, 'reconciled', 'seller_delay', 18.0, 1)
   ('L3B_CASE_091', 'late_delivery_logistics', 'action_required', 0.94, 'reconciled', 'logistics_delay', 16.0, 1)
   ('L3B_CASE_092', 'valid_split_payment', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_093', 'payment_mismatch', 'action_required', 0.94, 'capture_mismatch', 'on_time', 35.0, 1)
   ('L3B_CASE_094', 'duplicate_charge', 'action_required', 0.94, 'duplicate_capture', 'on_time', 128.0, 1)
   ('L3B_CASE_095', 'refund_pending', 'needs_investigation', 0.8, 'refund_pending', 'on_time', 89.0, 1)
   ('L3B_CASE_096', 'refund_failed', 'action_required', 0.94, 'refund_failed', 'on_time', 52.0, 1)
   ('L3B_CASE_097', 'unsupported_claim', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_098', 'canceled_order_paid', 'action_required', 0.72, 'reconciled', 'conflicting', 18.0, 1)
   ('L3B_CASE_099', 'unavailable_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 89.0, 1)
   ('L3B_CASE_100', 'late_delivery_seller', 'action_required', 0.94, 'reconciled', 'seller_delay', 18.0, 1)
